2020-07-25 07:50:43,b'Update - Don\xe2\x80\x99t fly @united \xf0\x9f\x98\xa1\n\nMy American boyfriend was denied boarding (NYC-AMS) despite having all documentation/\xe2\x80\xa6 https://t.co/bclpkBoMSR'
2020-07-25 03:40:38,b'First time seeing UAL\xe2\x80\x99s new livery and wow is all I can say it looks super nice! Here\xe2\x80\x99s N877UA arriving from San Fr\xe2\x80\xa6 https://t.co/WcKmR0mkA7'
2020-07-25 00:30:45,b'RT @CupidName: https://t.co/wzl5tdTqzM live domain name auction! #route #discount #Discounts #discountoffer #Travel #travelblogger #travelb\xe2\x80\xa6'
2020-07-25 00:30:03,b'https://t.co/wzl5tdTqzM live domain name auction! #route #discount #Discounts #discountoffer #Travel #travelblogger\xe2\x80\xa6 https://t.co/EgL7oVwC42'
2020-07-24 22:22:19,b'RT @YourMileageVary: The CEO of #UnitedAirlines said exactly what many of us have been thinking @united https://t.co/RSFHD2JZLE'
2020-07-24 22:10:00,b'The CEO of #UnitedAirlines said exactly what many of us have been thinking @united https://t.co/RSFHD2JZLE'
2020-07-24 21:01:00,"b'United Airlines mandates passengers wear masks entire time in airports and on planes, except for eating and drinkin\xe2\x80\xa6 https://t.co/B2qMNmE7Yo'"
2020-07-24 19:36:26,"b'RT @KPMueller: Airline gives refund for canceled trip, then takes the refund away. What gives? #unitedAIRLINES #refund #nj #vacation #coron\xe2\x80\xa6'"
2020-07-24 18:46:32,"b'Airline gives refund for canceled trip, then takes the refund away. What gives? #unitedAIRLINES #refund #nj\xe2\x80\xa6 https://t.co/QUymZK39bi'"
2020-07-24 18:46:09,b'RT @Rulexy2: Boeing 737-300 #ContinentalAirlines\nAirliner Profile Art Prints | https://t.co/KvYwgFcX22\n#aviation #avgeek #AviationFans #air\xe2\x80\xa6'
2020-07-24 18:02:01,b'RT @Rulexy2: Boeing 737-300 #ContinentalAirlines\nAirliner Profile Art Prints | https://t.co/KvYwgFcX22\n#aviation #avgeek #AviationFans #air\xe2\x80\xa6'
2020-07-24 18:00:15,b'Boeing 737-300 #ContinentalAirlines\nAirliner Profile Art Prints | https://t.co/KvYwgFcX22\n#aviation #avgeek\xe2\x80\xa6 https://t.co/Yzyj9VDNWq'
2020-07-24 17:30:46,b'@PeaceLoveArt_ @ChouinardJahant @HeatherJoy001 @ReneeWellsSTEAM @Jay_Rombach @ERobbPrincipal @LRobbTeacher\xe2\x80\xa6 https://t.co/psAYIRURq8'
2020-07-24 17:08:29,"b""RT @milehighauthor: New Instagram post - my weekly thoughts.\n'Hair we go!'\n\nhttps://t.co/DsltdmNkBj \n\n#flyrotica #comeflywithfoxy #sexandfl\xe2\x80\xa6"""
2020-07-24 17:07:46,"b""New Instagram post - my weekly thoughts.\n'Hair we go!'\n\nhttps://t.co/DsltdmNkBj \n\n#flyrotica #comeflywithfoxy\xe2\x80\xa6 https://t.co/03ItIw5zIr"""
2020-07-24 16:29:00,b'GET This UA BONUS OFFER! United Airlines #MileagePlus! Buy miles now and get up to 85% BONUS Miles! Offer ends Augu\xe2\x80\xa6 https://t.co/yUnfOShJdH'
2020-07-24 15:28:23,b'RT @DisneyWithKids: All About Our 9 Hour Flight To Hawaii on #UnitedAirlines #Familytravel  https://t.co/Mjo2Eo4Noj'
2020-07-24 15:03:28,b'RT @DisneyWithKids: All About Our 9 Hour Flight To Hawaii on #UnitedAirlines #Familytravel  https://t.co/Mjo2Eo4Noj'
2020-07-24 14:34:15,b'All About Our 9 Hour Flight To Hawaii on #UnitedAirlines #Familytravel  https://t.co/Mjo2Eo4Noj'
2020-07-24 14:33:26,b'7 Best Tweets about the #UnitedAirlines Scandal https://t.co/pazgANi4pe'
2020-07-24 14:18:12,b'And the rest of us should show solidarity and not fly #UnitedAirlines https://t.co/vwMMn4lzka'
2020-07-24 14:01:05,b'Photo By David Hendricks | Unsplash - via @Crowdfire  \n #emporiastateuniversity #storageunits #unitedairlines\xe2\x80\xa6 https://t.co/YzsTv9nwlE'
2020-07-24 13:57:42,b'#unitedairlines hemorrhageing 100 million dollars isn\xe2\x80\x99t enough for u  u commie bitches'
2020-07-24 12:57:28,b'Let me just tell y\xe2\x80\x99all the precautionary measures between airlines #americanairlinesgroup &amp; #unitedAIRLINES'
